
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 8185 done.
[scoring] INFO: Conformation 8186 done.
[scoring] INFO: Conformation 8187 done.
[scoring] INFO: Conformation 8188 done.
[scoring] INFO: Conformation 8189 done.
[scoring] INFO: Conformation 8190 done.
[scoring] INFO: Conformation 8191 done.
[scoring] INFO: Conformation 8192 done.
[scoring] INFO: Conformation 8193 done.
[scoring] INFO: Conformation 8194 done.
[scoring] INFO: Conformation 8195 done.
[scoring] INFO: Conformation 8196 done.
[scoring] INFO: Conformation 8197 done.
[scoring] INFO: Conformation 8198 done.
[scoring] INFO: Conformation 8199 done.
[scoring] INFO: Conformation 8200 done.
[scoring] INFO: Conformation 8201 done.
[scoring] INFO: Conformation 8202 done.
[scoring] INFO: Conformation 8203 done.
[scoring] INFO: Conformation 8204 done.
[scoring] INFO: Conformation 8205 done.
[scoring] INFO: Conformation 8206 done.
[scoring] INFO: Conformation 8207 done.
[scoring] INFO: Conformation 8208 done.
[scoring] INFO: Conformation 8209 done.
[scoring] INFO: Conformation 8210 done.
[scoring] INFO: Conformation 8211 done.
[scoring] INFO: Conformation 8212 done.
[scoring] INFO: Conformation 8213 done.
[scoring] INFO: Conformation 8214 done.
[scoring] INFO: Conformation 8215 done.
[scoring] INFO: Conformation 8216 done.
[scoring] INFO: Conformation 8217 done.
[scoring] INFO: Conformation 8218 done.
[scoring] INFO: Conformation 8219 done.
[scoring] INFO: Conformation 8220 done.
[scoring] INFO: Conformation 8221 done.
[scoring] INFO: Conformation 8222 done.
[scoring] INFO: Conformation 8223 done.
[scoring] INFO: Conformation 8224 done.
[scoring] INFO: Conformation 8225 done.
[scoring] INFO: Conformation 8226 done.
[scoring] INFO: Conformation 8227 done.
[scoring] INFO: Conformation 8228 done.
[scoring] INFO: Conformation 8229 done.
[scoring] INFO: Conformation 8230 done.
[scoring] INFO: Conformation 8231 done.
[scoring] INFO: Conformation 8232 done.
[scoring] INFO: Conformation 8233 done.
[scoring] INFO: Conformation 8234 done.
[scoring] INFO: Conformation 8235 done.
[scoring] INFO: Conformation 8236 done.
[scoring] INFO: Conformation 8237 done.
[scoring] INFO: Conformation 8238 done.
[scoring] INFO: Conformation 8239 done.
[scoring] INFO: Conformation 8240 done.
[scoring] INFO: Conformation 8241 done.
[scoring] INFO: Conformation 8242 done.
[scoring] INFO: Conformation 8243 done.
[scoring] INFO: Conformation 8244 done.
[scoring] INFO: Conformation 8245 done.
[scoring] INFO: Conformation 8246 done.
[scoring] INFO: Conformation 8247 done.
[scoring] INFO: Conformation 8248 done.
[scoring] INFO: Conformation 8249 done.
[scoring] INFO: Conformation 8250 done.
[scoring] INFO: Conformation 8251 done.
[scoring] INFO: Conformation 8252 done.
[scoring] INFO: Conformation 8253 done.
[scoring] INFO: Conformation 8254 done.
[scoring] INFO: Conformation 8255 done.
[scoring] INFO: Conformation 8256 done.
[scoring] INFO: Conformation 8257 done.
[scoring] INFO: Conformation 8258 done.
[scoring] INFO: Conformation 8259 done.
[scoring] INFO: Conformation 8260 done.
[scoring] INFO: Conformation 8261 done.
[scoring] INFO: Conformation 8262 done.
[scoring] INFO: Conformation 8263 done.
[scoring] INFO: Conformation 8264 done.
[scoring] INFO: Conformation 8265 done.
[scoring] INFO: Conformation 8266 done.
[scoring] INFO: Conformation 8267 done.
[scoring] INFO: Conformation 8268 done.
[scoring] INFO: Conformation 8269 done.
[scoring] INFO: Conformation 8270 done.
[scoring] INFO: Conformation 8271 done.
[scoring] INFO: Conformation 8272 done.
[scoring] INFO: Conformation 8273 done.
[scoring] INFO: Conformation 8274 done.
[scoring] INFO: Conformation 8275 done.
[scoring] INFO: Conformation 8276 done.
[scoring] INFO: Conformation 8277 done.
[scoring] INFO: Conformation 8278 done.
[scoring] INFO: Conformation 8279 done.
[scoring] INFO: Conformation 8280 done.
[scoring] INFO: Conformation 8281 done.
[scoring] INFO: Conformation 8282 done.
[scoring] INFO: Conformation 8283 done.
[scoring] INFO: Conformation 8284 done.
[scoring] INFO: Conformation 8285 done.
[scoring] INFO: Conformation 8286 done.
[scoring] INFO: Conformation 8287 done.
[scoring] INFO: Conformation 8288 done.
[scoring] INFO: Conformation 8289 done.
[scoring] INFO: Conformation 8290 done.
[scoring] INFO: Conformation 8291 done.
[scoring] INFO: Conformation 8292 done.
[scoring] INFO: Conformation 8293 done.
[scoring] INFO: Conformation 8294 done.
[scoring] INFO: Conformation 8295 done.
[scoring] INFO: Conformation 8296 done.
[scoring] INFO: Conformation 8297 done.
[scoring] INFO: Conformation 8298 done.
[scoring] INFO: Conformation 8299 done.
[scoring] INFO: Conformation 8300 done.
[scoring] INFO: Conformation 8301 done.
[scoring] INFO: Conformation 8302 done.
[scoring] INFO: Conformation 8303 done.
[scoring] INFO: Conformation 8304 done.
[scoring] INFO: Conformation 8305 done.
[scoring] INFO: Conformation 8306 done.
[scoring] INFO: Conformation 8307 done.
[scoring] INFO: Conformation 8308 done.
[scoring] INFO: Conformation 8309 done.
[scoring] INFO: Conformation 8310 done.
[scoring] INFO: Conformation 8311 done.
[scoring] INFO: Conformation 8312 done.
[scoring] INFO: Conformation 8313 done.
[scoring] INFO: Conformation 8314 done.
[scoring] INFO: Conformation 8315 done.
[scoring] INFO: Conformation 8316 done.
[scoring] INFO: Conformation 8317 done.
[scoring] INFO: Conformation 8318 done.
[scoring] INFO: Conformation 8319 done.
[scoring] INFO: Conformation 8320 done.
[scoring] INFO: Conformation 8321 done.
[scoring] INFO: Conformation 8322 done.
[scoring] INFO: Conformation 8323 done.
[scoring] INFO: Conformation 8324 done.
[scoring] INFO: Conformation 8325 done.
[scoring] INFO: Conformation 8326 done.
[scoring] INFO: Conformation 8327 done.
[scoring] INFO: Conformation 8328 done.
[scoring] INFO: Conformation 8329 done.
[scoring] INFO: Conformation 8330 done.
[scoring] INFO: Conformation 8331 done.
[scoring] INFO: Conformation 8332 done.
[scoring] INFO: Conformation 8333 done.
[scoring] INFO: Conformation 8334 done.
[scoring] INFO: Conformation 8335 done.
[scoring] INFO: Conformation 8336 done.
[scoring] INFO: Conformation 8337 done.
[scoring] INFO: Conformation 8338 done.
[scoring] INFO: Conformation 8339 done.
[scoring] INFO: Conformation 8340 done.
[scoring] INFO: Conformation 8341 done.
[scoring] INFO: Conformation 8342 done.
[scoring] INFO: Conformation 8343 done.
[scoring] INFO: Conformation 8344 done.
[scoring] INFO: Conformation 8345 done.
[scoring] INFO: Conformation 8346 done.
[scoring] INFO: Conformation 8347 done.
[scoring] INFO: Conformation 8348 done.
[scoring] INFO: Conformation 8349 done.
[scoring] INFO: Conformation 8350 done.
[scoring] INFO: Conformation 8351 done.
[scoring] INFO: Conformation 8352 done.
[scoring] INFO: Conformation 8353 done.
[scoring] INFO: Conformation 8354 done.
[scoring] INFO: Conformation 8355 done.
[scoring] INFO: Conformation 8356 done.
[scoring] INFO: Conformation 8357 done.
[scoring] INFO: Conformation 8358 done.
[scoring] INFO: Conformation 8359 done.
[scoring] INFO: Conformation 8360 done.
[scoring] INFO: Conformation 8361 done.
[scoring] INFO: Conformation 8362 done.
[scoring] INFO: Conformation 8363 done.
[scoring] INFO: Conformation 8364 done.
[scoring] INFO: Conformation 8365 done.
[scoring] INFO: Conformation 8366 done.
[scoring] INFO: Conformation 8367 done.
[scoring] INFO: Conformation 8368 done.
[scoring] INFO: Conformation 8369 done.
[scoring] INFO: Conformation 8370 done.
[scoring] INFO: Conformation 8371 done.
[scoring] INFO: Conformation 8372 done.
[scoring] INFO: Conformation 8373 done.
[scoring] INFO: Conformation 8374 done.
[scoring] INFO: Conformation 8375 done.
[scoring] INFO: Conformation 8376 done.
[scoring] INFO: Conformation 8377 done.
[scoring] INFO: Conformation 8378 done.
[scoring] INFO: Conformation 8379 done.
[scoring] INFO: Conformation 8380 done.
[scoring] INFO: Conformation 8381 done.
[scoring] INFO: Conformation 8382 done.
[scoring] INFO: Conformation 8383 done.
[scoring] INFO: Conformation 8384 done.
[scoring] INFO: Conformation 8385 done.
[scoring] INFO: Conformation 8386 done.
[scoring] INFO: Conformation 8387 done.
[scoring] INFO: Conformation 8388 done.
[scoring] INFO: Conformation 8389 done.
[scoring] INFO: Conformation 8390 done.
[scoring] INFO: Conformation 8391 done.
[scoring] INFO: Conformation 8392 done.
[scoring] INFO: Conformation 8393 done.
[scoring] INFO: Conformation 8394 done.
[scoring] INFO: Conformation 8395 done.
[scoring] INFO: Conformation 8396 done.
[scoring] INFO: Conformation 8397 done.
[scoring] INFO: Conformation 8398 done.
[scoring] INFO: Conformation 8399 done.
[scoring] INFO: Conformation 8400 done.
[scoring] INFO: Conformation 8401 done.
[scoring] INFO: Conformation 8402 done.
[scoring] INFO: Conformation 8403 done.
[scoring] INFO: Conformation 8404 done.
[scoring] INFO: Conformation 8405 done.
[scoring] INFO: Conformation 8406 done.
[scoring] INFO: Conformation 8407 done.
[scoring] INFO: Conformation 8408 done.
[scoring] INFO: Conformation 8409 done.
[scoring] INFO: Conformation 8410 done.
[scoring] INFO: Conformation 8411 done.
[scoring] INFO: Conformation 8412 done.
[scoring] INFO: Conformation 8413 done.
[scoring] INFO: Conformation 8414 done.
[scoring] INFO: Conformation 8415 done.
[scoring] INFO: Conformation 8416 done.
[scoring] INFO: Conformation 8417 done.
[scoring] INFO: Conformation 8418 done.
[scoring] INFO: Conformation 8419 done.
[scoring] INFO: Conformation 8420 done.
[scoring] INFO: Conformation 8421 done.
[scoring] INFO: Conformation 8422 done.
[scoring] INFO: Conformation 8423 done.
[scoring] INFO: Conformation 8424 done.
[scoring] INFO: Conformation 8425 done.
[scoring] INFO: Conformation 8426 done.
[scoring] INFO: Conformation 8427 done.
[scoring] INFO: Conformation 8428 done.
[scoring] INFO: Conformation 8429 done.
[scoring] INFO: Conformation 8430 done.
[scoring] INFO: Conformation 8431 done.
[scoring] INFO: Conformation 8432 done.
[scoring] INFO: Conformation 8433 done.
[scoring] INFO: Conformation 8434 done.
[scoring] INFO: Conformation 8435 done.
[scoring] INFO: Conformation 8436 done.
[scoring] INFO: Conformation 8437 done.
[scoring] INFO: Conformation 8438 done.
[scoring] INFO: Conformation 8439 done.
[scoring] INFO: Conformation 8440 done.
[scoring] INFO: Conformation 8441 done.
[scoring] INFO: Conformation 8442 done.
[scoring] INFO: Conformation 8443 done.
[scoring] INFO: Conformation 8444 done.
[scoring] INFO: Conformation 8445 done.
[scoring] INFO: Conformation 8446 done.
[scoring] INFO: Conformation 8447 done.
[scoring] INFO: Conformation 8448 done.
[scoring] INFO: Conformation 8449 done.
[scoring] INFO: Conformation 8450 done.
[scoring] INFO: Conformation 8451 done.
[scoring] INFO: Conformation 8452 done.
[scoring] INFO: Conformation 8453 done.
[scoring] INFO: Conformation 8454 done.
[scoring] INFO: Conformation 8455 done.
[scoring] INFO: Conformation 8456 done.
[scoring] INFO: Conformation 8457 done.
[scoring] INFO: Conformation 8458 done.
[scoring] INFO: Conformation 8459 done.
[scoring] INFO: Conformation 8460 done.
[scoring] INFO: Conformation 8461 done.
[scoring] INFO: Conformation 8462 done.
[scoring] INFO: Conformation 8463 done.
[scoring] INFO: Conformation 8464 done.
[scoring] INFO: Conformation 8465 done.
[scoring] INFO: Conformation 8466 done.
[scoring] INFO: Conformation 8467 done.
[scoring] INFO: Conformation 8468 done.
[scoring] INFO: Conformation 8469 done.
[scoring] INFO: Conformation 8470 done.
[scoring] INFO: Conformation 8471 done.
[scoring] INFO: Conformation 8472 done.
[scoring] INFO: Conformation 8473 done.
[scoring] INFO: Conformation 8474 done.
[scoring] INFO: Conformation 8475 done.
[scoring] INFO: Conformation 8476 done.
[scoring] INFO: Conformation 8477 done.
[scoring] INFO: Conformation 8478 done.
[scoring] INFO: Conformation 8479 done.
[scoring] INFO: Conformation 8480 done.
[scoring] INFO: Conformation 8481 done.
[scoring] INFO: Conformation 8482 done.
[scoring] INFO: Conformation 8483 done.
[scoring] INFO: Conformation 8484 done.
[scoring] INFO: Conformation 8485 done.
[scoring] INFO: Conformation 8486 done.
[scoring] INFO: Conformation 8487 done.
[scoring] INFO: Conformation 8488 done.
[scoring] INFO: Conformation 8489 done.
[scoring] INFO: Conformation 8490 done.
[scoring] INFO: Conformation 8491 done.
[scoring] INFO: Conformation 8492 done.
[scoring] INFO: Conformation 8493 done.
[scoring] INFO: Conformation 8494 done.
[scoring] INFO: Conformation 8495 done.
[scoring] INFO: Conformation 8496 done.
[scoring] INFO: Conformation 8497 done.
[scoring] INFO: Conformation 8498 done.
[scoring] INFO: Conformation 8499 done.
[scoring] INFO: Conformation 8500 done.
[scoring] INFO: Conformation 8501 done.
[scoring] INFO: Conformation 8502 done.
[scoring] INFO: Conformation 8503 done.
[scoring] INFO: Conformation 8504 done.
[scoring] INFO: Conformation 8505 done.
[scoring] INFO: Conformation 8506 done.
[scoring] INFO: Conformation 8507 done.
[scoring] INFO: Conformation 8508 done.
[scoring] INFO: Conformation 8509 done.
[scoring] INFO: Conformation 8510 done.
[scoring] INFO: Conformation 8511 done.
[scoring] INFO: Conformation 8512 done.
[scoring] INFO: Conformation 8513 done.
[scoring] INFO: Conformation 8514 done.
[scoring] INFO: Conformation 8515 done.
[scoring] INFO: Conformation 8516 done.
[scoring] INFO: Conformation 8517 done.
[scoring] INFO: Conformation 8518 done.
[scoring] INFO: Conformation 8519 done.
[scoring] INFO: Conformation 8520 done.
[scoring] INFO: Conformation 8521 done.
[scoring] INFO: Conformation 8522 done.
[scoring] INFO: Conformation 8523 done.
[scoring] INFO: Conformation 8524 done.
[scoring] INFO: Conformation 8525 done.
[scoring] INFO: Conformation 8526 done.
[scoring] INFO: Conformation 8527 done.
[scoring] INFO: Conformation 8528 done.
[scoring] INFO: Conformation 8529 done.
[scoring] INFO: Conformation 8530 done.
[scoring] INFO: Conformation 8531 done.
[scoring] INFO: Conformation 8532 done.
[scoring] INFO: Conformation 8533 done.
[scoring] INFO: Conformation 8534 done.
[scoring] INFO: Conformation 8535 done.
[scoring] INFO: Conformation 8536 done.
[scoring] INFO: Conformation 8537 done.
[scoring] INFO: Conformation 8538 done.
[scoring] INFO: Conformation 8539 done.
[scoring] INFO: Conformation 8540 done.
[scoring] INFO: Conformation 8541 done.
[scoring] INFO: Conformation 8542 done.
[scoring] INFO: Conformation 8543 done.
[scoring] INFO: Conformation 8544 done.
[scoring] INFO: Conformation 8545 done.
[scoring] INFO: Conformation 8546 done.
[scoring] INFO: Conformation 8547 done.
[scoring] INFO: Conformation 8548 done.
[scoring] INFO: Conformation 8549 done.
[scoring] INFO: Conformation 8550 done.
[scoring] INFO: Conformation 8551 done.
[scoring] INFO: Conformation 8552 done.
[scoring] INFO: Conformation 8553 done.
[scoring] INFO: Conformation 8554 done.
[scoring] INFO: Conformation 8555 done.
[scoring] INFO: Conformation 8556 done.
[scoring] INFO: Conformation 8557 done.
[scoring] INFO: Conformation 8558 done.
[scoring] INFO: Conformation 8559 done.
[scoring] INFO: Conformation 8560 done.
[scoring] INFO: Conformation 8561 done.
[scoring] INFO: Conformation 8562 done.
[scoring] INFO: Conformation 8563 done.
[scoring] INFO: Conformation 8564 done.
[scoring] INFO: Conformation 8565 done.
[scoring] INFO: Conformation 8566 done.
[scoring] INFO: Conformation 8567 done.
[scoring] INFO: Conformation 8568 done.
[scoring] INFO: Conformation 8569 done.
[scoring] INFO: Conformation 8570 done.
[scoring] INFO: Conformation 8571 done.
[scoring] INFO: Conformation 8572 done.
[scoring] INFO: Conformation 8573 done.
[scoring] INFO: Conformation 8574 done.
[scoring] INFO: Conformation 8575 done.
[scoring] INFO: Conformation 8576 done.
[scoring] INFO: Conformation 8577 done.
[scoring] INFO: Conformation 8578 done.
[scoring] INFO: Conformation 8579 done.
[scoring] INFO: Conformation 8580 done.
[scoring] INFO: Conformation 8581 done.
[scoring] INFO: Conformation 8582 done.
[scoring] INFO: Conformation 8583 done.
[scoring] INFO: Conformation 8584 done.
[scoring] INFO: Conformation 8585 done.
[scoring] INFO: Conformation 8586 done.
[scoring] INFO: Conformation 8587 done.
[scoring] INFO: Conformation 8588 done.
[scoring] INFO: Conformation 8589 done.
[scoring] INFO: Conformation 8590 done.
[scoring] INFO: Conformation 8591 done.
[scoring] INFO: Conformation 8592 done.
[scoring] INFO: Conformation 8593 done.
[scoring] INFO: Conformation 8594 done.
[scoring] INFO: Conformation 8595 done.
[scoring] INFO: Conformation 8596 done.
[scoring] INFO: Conformation 8597 done.
[scoring] INFO: Conformation 8598 done.
[scoring] INFO: Conformation 8599 done.
[scoring] INFO: Conformation 8600 done.
[scoring] INFO: Conformation 8601 done.
[scoring] INFO: Conformation 8602 done.
[scoring] INFO: Conformation 8603 done.
[scoring] INFO: Conformation 8604 done.
[scoring] INFO: Conformation 8605 done.
[scoring] INFO: Conformation 8606 done.
[scoring] INFO: Conformation 8607 done.
[scoring] INFO: Conformation 8608 done.
[scoring] INFO: Conformation 8609 done.
[scoring] INFO: Conformation 8610 done.
[scoring] INFO: Conformation 8611 done.
[scoring] INFO: Conformation 8612 done.
[scoring] INFO: Conformation 8613 done.
[scoring] INFO: Conformation 8614 done.
[scoring] INFO: Conformation 8615 done.
[scoring] INFO: Conformation 8616 done.
[scoring] INFO: Conformation 8617 done.
[scoring] INFO: Conformation 8618 done.
[scoring] INFO: Conformation 8619 done.
[scoring] INFO: Conformation 8620 done.
[scoring] INFO: Conformation 8621 done.
[scoring] INFO: Conformation 8622 done.
[scoring] INFO: Conformation 8623 done.
[scoring] INFO: Conformation 8624 done.
[scoring] INFO: Conformation 8625 done.
[scoring] INFO: Conformation 8626 done.
[scoring] INFO: Conformation 8627 done.
[scoring] INFO: Conformation 8628 done.
[scoring] INFO: Conformation 8629 done.
[scoring] INFO: Conformation 8630 done.
[scoring] INFO: Conformation 8631 done.
[scoring] INFO: Conformation 8632 done.
[scoring] INFO: Conformation 8633 done.
[scoring] INFO: Conformation 8634 done.
[scoring] INFO: Conformation 8635 done.
[scoring] INFO: Conformation 8636 done.
[scoring] INFO: Conformation 8637 done.
[scoring] INFO: Conformation 8638 done.
[scoring] INFO: Conformation 8639 done.
[scoring] INFO: Conformation 8640 done.
[scoring] INFO: Conformation 8641 done.
[scoring] INFO: Conformation 8642 done.
[scoring] INFO: Conformation 8643 done.
[scoring] INFO: Conformation 8644 done.
[scoring] INFO: Conformation 8645 done.
[scoring] INFO: Conformation 8646 done.
[scoring] INFO: Conformation 8647 done.
[scoring] INFO: Conformation 8648 done.
[scoring] INFO: Conformation 8649 done.
[scoring] INFO: Conformation 8650 done.
[scoring] INFO: Conformation 8651 done.
[scoring] INFO: Conformation 8652 done.
[scoring] INFO: Conformation 8653 done.
[scoring] INFO: Conformation 8654 done.
[scoring] INFO: Conformation 8655 done.
[scoring] INFO: Conformation 8656 done.
[scoring] INFO: Conformation 8657 done.
[scoring] INFO: Conformation 8658 done.
[scoring] INFO: Conformation 8659 done.
[scoring] INFO: Conformation 8660 done.
[scoring] INFO: Conformation 8661 done.
[scoring] INFO: Conformation 8662 done.
[scoring] INFO: Conformation 8663 done.
[scoring] INFO: Conformation 8664 done.
[scoring] INFO: Conformation 8665 done.
[scoring] INFO: Conformation 8666 done.
[scoring] INFO: Conformation 8667 done.
[scoring] INFO: Conformation 8668 done.
[scoring] INFO: Conformation 8669 done.
[scoring] INFO: Conformation 8670 done.
[scoring] INFO: Conformation 8671 done.
[scoring] INFO: Conformation 8672 done.
[scoring] INFO: Conformation 8673 done.
[scoring] INFO: Conformation 8674 done.
[scoring] INFO: Conformation 8675 done.
[scoring] INFO: Conformation 8676 done.
[scoring] INFO: Conformation 8677 done.
[scoring] INFO: Conformation 8678 done.
[scoring] INFO: Conformation 8679 done.
[scoring] INFO: Conformation 8680 done.
[scoring] INFO: Conformation 8681 done.
[scoring] INFO: Conformation 8682 done.
[scoring] INFO: Conformation 8683 done.
[scoring] INFO: Conformation 8684 done.
[scoring] INFO: Conformation 8685 done.
[scoring] INFO: Conformation 8686 done.
[scoring] INFO: Conformation 8687 done.
[scoring] INFO: Conformation 8688 done.
[scoring] INFO: Conformation 8689 done.
[scoring] INFO: Conformation 8690 done.
[scoring] INFO: Conformation 8691 done.
[scoring] INFO: Conformation 8692 done.
[scoring] INFO: Conformation 8693 done.
[scoring] INFO: Conformation 8694 done.
[scoring] INFO: Conformation 8695 done.
[scoring] INFO: Conformation 8696 done.
[scoring] INFO: Conformation 8697 done.
[scoring] INFO: Conformation 8698 done.
[scoring] INFO: Conformation 8699 done.
[scoring] INFO: Conformation 8700 done.
[scoring] INFO: Conformation 8701 done.
[scoring] INFO: Conformation 8702 done.
[scoring] INFO: Conformation 8703 done.
[scoring] INFO: Conformation 8704 done.
[scoring] INFO: Conformation 8705 done.
[scoring] INFO: Conformation 8706 done.
[scoring] INFO: Conformation 8707 done.
[scoring] INFO: Conformation 8708 done.
[scoring] INFO: Conformation 8709 done.
[scoring] INFO: Conformation 8710 done.
[scoring] INFO: Conformation 8711 done.
[scoring] INFO: Conformation 8712 done.
[scoring] INFO: Conformation 8713 done.
[scoring] INFO: Conformation 8714 done.
[scoring] INFO: Conformation 8715 done.
[scoring] INFO: Conformation 8716 done.
[scoring] INFO: Conformation 8717 done.
[scoring] INFO: Conformation 8718 done.
[scoring] INFO: Conformation 8719 done.
[scoring] INFO: Conformation 8720 done.
[scoring] INFO: Conformation 8721 done.
[scoring] INFO: Conformation 8722 done.
[scoring] INFO: Conformation 8723 done.
[scoring] INFO: Conformation 8724 done.
[scoring] INFO: Conformation 8725 done.
[scoring] INFO: Conformation 8726 done.
[scoring] INFO: Conformation 8727 done.
[scoring] INFO: Conformation 8728 done.
[scoring] INFO: Conformation 8729 done.
[scoring] INFO: Conformation 8730 done.
[scoring] INFO: Conformation 8731 done.
[scoring] INFO: Conformation 8732 done.
[scoring] INFO: Conformation 8733 done.
[scoring] INFO: Conformation 8734 done.
[scoring] INFO: Conformation 8735 done.
[scoring] INFO: Conformation 8736 done.
[scoring] INFO: Conformation 8737 done.
[scoring] INFO: Conformation 8738 done.
[scoring] INFO: Conformation 8739 done.
[scoring] INFO: Conformation 8740 done.
[scoring] INFO: Conformation 8741 done.
[scoring] INFO: Conformation 8742 done.
[scoring] INFO: Conformation 8743 done.
[scoring] INFO: Conformation 8744 done.
[scoring] INFO: Conformation 8745 done.
[scoring] INFO: Conformation 8746 done.
[scoring] INFO: Conformation 8747 done.
[scoring] INFO: Conformation 8748 done.
[scoring] INFO: Conformation 8749 done.
[scoring] INFO: Conformation 8750 done.
[scoring] INFO: Conformation 8751 done.
[scoring] INFO: Conformation 8752 done.
[scoring] INFO: Conformation 8753 done.
[scoring] INFO: Conformation 8754 done.
[scoring] INFO: Conformation 8755 done.
[scoring] INFO: Conformation 8756 done.
[scoring] INFO: Conformation 8757 done.
[scoring] INFO: Conformation 8758 done.
[scoring] INFO: Conformation 8759 done.
[scoring] INFO: Conformation 8760 done.
[scoring] INFO: Conformation 8761 done.
[scoring] INFO: Conformation 8762 done.
[scoring] INFO: Conformation 8763 done.
[scoring] INFO: Conformation 8764 done.
[scoring] INFO: Conformation 8765 done.
[scoring] INFO: Conformation 8766 done.
[scoring] INFO: Conformation 8767 done.
[scoring] INFO: Conformation 8768 done.
[scoring] INFO: Conformation 8769 done.
[scoring] INFO: Conformation 8770 done.
[scoring] INFO: Conformation 8771 done.
[scoring] INFO: Conformation 8772 done.
[scoring] INFO: Conformation 8773 done.
[scoring] INFO: Conformation 8774 done.
[scoring] INFO: Conformation 8775 done.
[scoring] INFO: Conformation 8776 done.
[scoring] INFO: Conformation 8777 done.
[scoring] INFO: Conformation 8778 done.
[scoring] INFO: Conformation 8779 done.
[scoring] INFO: Conformation 8780 done.
[scoring] INFO: Conformation 8781 done.
[scoring] INFO: Conformation 8782 done.
[scoring] INFO: Conformation 8783 done.
[scoring] INFO: Conformation 8784 done.
[scoring] INFO: Conformation 8785 done.
[scoring] INFO: Conformation 8786 done.
[scoring] INFO: Conformation 8787 done.
[scoring] INFO: Conformation 8788 done.
[scoring] INFO: Conformation 8789 done.
[scoring] INFO: Conformation 8790 done.
[scoring] INFO: Conformation 8791 done.
[scoring] INFO: Conformation 8792 done.
[scoring] INFO: Conformation 8793 done.
[scoring] INFO: Conformation 8794 done.
[scoring] INFO: Conformation 8795 done.
[scoring] INFO: Conformation 8796 done.
[scoring] INFO: Conformation 8797 done.
[scoring] INFO: Conformation 8798 done.
[scoring] INFO: Conformation 8799 done.
[scoring] INFO: Conformation 8800 done.
[scoring] INFO: Conformation 8801 done.
[scoring] INFO: Conformation 8802 done.
[scoring] INFO: Conformation 8803 done.
[scoring] INFO: Conformation 8804 done.
[scoring] INFO: Conformation 8805 done.
[scoring] INFO: Conformation 8806 done.
[scoring] INFO: Conformation 8807 done.
[scoring] INFO: Conformation 8808 done.
[scoring] INFO: Conformation 8809 done.
[scoring] INFO: Conformation 8810 done.
[scoring] INFO: Conformation 8811 done.
[scoring] INFO: Conformation 8812 done.
[scoring] INFO: Conformation 8813 done.
[scoring] INFO: Conformation 8814 done.
[scoring] INFO: Conformation 8815 done.
[scoring] INFO: Conformation 8816 done.
[scoring] INFO: Conformation 8817 done.
[scoring] INFO: Conformation 8818 done.
[scoring] INFO: Conformation 8819 done.
[scoring] INFO: Conformation 8820 done.
[scoring] INFO: Conformation 8821 done.
[scoring] INFO: Conformation 8822 done.
[scoring] INFO: Conformation 8823 done.
[scoring] INFO: Conformation 8824 done.
[scoring] INFO: Conformation 8825 done.
[scoring] INFO: Conformation 8826 done.
[scoring] INFO: Conformation 8827 done.
[scoring] INFO: Conformation 8828 done.
[scoring] INFO: Conformation 8829 done.
[scoring] INFO: Conformation 8830 done.
[scoring] INFO: Conformation 8831 done.
[scoring] INFO: Conformation 8832 done.
[scoring] INFO: Conformation 8833 done.
[scoring] INFO: Conformation 8834 done.
[scoring] INFO: Conformation 8835 done.
[scoring] INFO: Conformation 8836 done.
[scoring] INFO: Conformation 8837 done.
[scoring] INFO: Conformation 8838 done.
[scoring] INFO: Conformation 8839 done.
[scoring] INFO: Conformation 8840 done.
[scoring] INFO: Conformation 8841 done.
[scoring] INFO: Conformation 8842 done.
[scoring] INFO: Conformation 8843 done.
[scoring] INFO: Conformation 8844 done.
[scoring] INFO: Conformation 8845 done.
[scoring] INFO: Conformation 8846 done.
[scoring] INFO: Conformation 8847 done.
[scoring] INFO: Conformation 8848 done.
[scoring] INFO: Conformation 8849 done.
[scoring] INFO: Conformation 8850 done.
[scoring] INFO: Conformation 8851 done.
[scoring] INFO: Conformation 8852 done.
[scoring] INFO: Conformation 8853 done.
[scoring] INFO: Conformation 8854 done.
[scoring] INFO: Conformation 8855 done.
[scoring] INFO: Conformation 8856 done.
[scoring] INFO: Conformation 8857 done.
[scoring] INFO: Conformation 8858 done.
[scoring] INFO: Conformation 8859 done.
[scoring] INFO: Conformation 8860 done.
[scoring] INFO: Conformation 8861 done.
[scoring] INFO: Conformation 8862 done.
[scoring] INFO: Conformation 8863 done.
[scoring] INFO: Conformation 8864 done.
[scoring] INFO: Conformation 8865 done.
[scoring] INFO: Conformation 8866 done.
[scoring] INFO: Conformation 8867 done.
[scoring] INFO: Conformation 8868 done.
[scoring] INFO: Conformation 8869 done.
[scoring] INFO: Conformation 8870 done.
[scoring] INFO: Conformation 8871 done.
[scoring] INFO: Conformation 8872 done.
[scoring] INFO: Conformation 8873 done.
[scoring] INFO: Conformation 8874 done.
[scoring] INFO: Conformation 8875 done.
[scoring] INFO: Conformation 8876 done.
[scoring] INFO: Conformation 8877 done.
[scoring] INFO: Conformation 8878 done.
[scoring] INFO: Conformation 8879 done.
[scoring] INFO: Conformation 8880 done.
[scoring] INFO: Conformation 8881 done.
