
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 721 done.
[scoring] INFO: Conformation 722 done.
[scoring] INFO: Conformation 723 done.
[scoring] INFO: Conformation 724 done.
[scoring] INFO: Conformation 725 done.
[scoring] INFO: Conformation 726 done.
[scoring] INFO: Conformation 727 done.
[scoring] INFO: Conformation 728 done.
[scoring] INFO: Conformation 729 done.
[scoring] INFO: Conformation 730 done.
[scoring] INFO: Conformation 731 done.
[scoring] INFO: Conformation 732 done.
[scoring] INFO: Conformation 733 done.
[scoring] INFO: Conformation 734 done.
[scoring] INFO: Conformation 735 done.
[scoring] INFO: Conformation 736 done.
[scoring] INFO: Conformation 737 done.
[scoring] INFO: Conformation 738 done.
[scoring] INFO: Conformation 739 done.
[scoring] INFO: Conformation 740 done.
[scoring] INFO: Conformation 741 done.
[scoring] INFO: Conformation 742 done.
[scoring] INFO: Conformation 743 done.
[scoring] INFO: Conformation 744 done.
[scoring] INFO: Conformation 745 done.
[scoring] INFO: Conformation 746 done.
[scoring] INFO: Conformation 747 done.
[scoring] INFO: Conformation 748 done.
[scoring] INFO: Conformation 749 done.
[scoring] INFO: Conformation 750 done.
[scoring] INFO: Conformation 751 done.
[scoring] INFO: Conformation 752 done.
[scoring] INFO: Conformation 753 done.
[scoring] INFO: Conformation 754 done.
[scoring] INFO: Conformation 755 done.
[scoring] INFO: Conformation 756 done.
[scoring] INFO: Conformation 757 done.
[scoring] INFO: Conformation 758 done.
[scoring] INFO: Conformation 759 done.
[scoring] INFO: Conformation 760 done.
[scoring] INFO: Conformation 761 done.
[scoring] INFO: Conformation 762 done.
[scoring] INFO: Conformation 763 done.
[scoring] INFO: Conformation 764 done.
[scoring] INFO: Conformation 765 done.
[scoring] INFO: Conformation 766 done.
[scoring] INFO: Conformation 767 done.
[scoring] INFO: Conformation 768 done.
[scoring] INFO: Conformation 769 done.
[scoring] INFO: Conformation 770 done.
[scoring] INFO: Conformation 771 done.
[scoring] INFO: Conformation 772 done.
[scoring] INFO: Conformation 773 done.
[scoring] INFO: Conformation 774 done.
[scoring] INFO: Conformation 775 done.
[scoring] INFO: Conformation 776 done.
[scoring] INFO: Conformation 777 done.
[scoring] INFO: Conformation 778 done.
[scoring] INFO: Conformation 779 done.
[scoring] INFO: Conformation 780 done.
[scoring] INFO: Conformation 781 done.
[scoring] INFO: Conformation 782 done.
[scoring] INFO: Conformation 783 done.
[scoring] INFO: Conformation 784 done.
[scoring] INFO: Conformation 785 done.
[scoring] INFO: Conformation 786 done.
[scoring] INFO: Conformation 787 done.
[scoring] INFO: Conformation 788 done.
[scoring] INFO: Conformation 789 done.
[scoring] INFO: Conformation 790 done.
[scoring] INFO: Conformation 791 done.
[scoring] INFO: Conformation 792 done.
[scoring] INFO: Conformation 793 done.
[scoring] INFO: Conformation 794 done.
[scoring] INFO: Conformation 795 done.
[scoring] INFO: Conformation 796 done.
[scoring] INFO: Conformation 797 done.
[scoring] INFO: Conformation 798 done.
[scoring] INFO: Conformation 799 done.
[scoring] INFO: Conformation 800 done.
[scoring] INFO: Conformation 801 done.
[scoring] INFO: Conformation 802 done.
[scoring] INFO: Conformation 803 done.
[scoring] INFO: Conformation 804 done.
[scoring] INFO: Conformation 805 done.
[scoring] INFO: Conformation 806 done.
[scoring] INFO: Conformation 807 done.
[scoring] INFO: Conformation 808 done.
[scoring] INFO: Conformation 809 done.
[scoring] INFO: Conformation 810 done.
[scoring] INFO: Conformation 811 done.
[scoring] INFO: Conformation 812 done.
[scoring] INFO: Conformation 813 done.
[scoring] INFO: Conformation 814 done.
[scoring] INFO: Conformation 815 done.
[scoring] INFO: Conformation 816 done.
[scoring] INFO: Conformation 817 done.
[scoring] INFO: Conformation 818 done.
[scoring] INFO: Conformation 819 done.
[scoring] INFO: Conformation 820 done.
[scoring] INFO: Conformation 821 done.
[scoring] INFO: Conformation 822 done.
[scoring] INFO: Conformation 823 done.
[scoring] INFO: Conformation 824 done.
[scoring] INFO: Conformation 825 done.
[scoring] INFO: Conformation 826 done.
[scoring] INFO: Conformation 827 done.
[scoring] INFO: Conformation 828 done.
[scoring] INFO: Conformation 829 done.
[scoring] INFO: Conformation 830 done.
[scoring] INFO: Conformation 831 done.
[scoring] INFO: Conformation 832 done.
[scoring] INFO: Conformation 833 done.
[scoring] INFO: Conformation 834 done.
[scoring] INFO: Conformation 835 done.
[scoring] INFO: Conformation 836 done.
[scoring] INFO: Conformation 837 done.
[scoring] INFO: Conformation 838 done.
[scoring] INFO: Conformation 839 done.
[scoring] INFO: Conformation 840 done.
[scoring] INFO: Conformation 841 done.
[scoring] INFO: Conformation 842 done.
[scoring] INFO: Conformation 843 done.
[scoring] INFO: Conformation 844 done.
[scoring] INFO: Conformation 845 done.
[scoring] INFO: Conformation 846 done.
[scoring] INFO: Conformation 847 done.
[scoring] INFO: Conformation 848 done.
[scoring] INFO: Conformation 849 done.
[scoring] INFO: Conformation 850 done.
[scoring] INFO: Conformation 851 done.
[scoring] INFO: Conformation 852 done.
[scoring] INFO: Conformation 853 done.
[scoring] INFO: Conformation 854 done.
[scoring] INFO: Conformation 855 done.
[scoring] INFO: Conformation 856 done.
[scoring] INFO: Conformation 857 done.
[scoring] INFO: Conformation 858 done.
[scoring] INFO: Conformation 859 done.
[scoring] INFO: Conformation 860 done.
[scoring] INFO: Conformation 861 done.
[scoring] INFO: Conformation 862 done.
[scoring] INFO: Conformation 863 done.
[scoring] INFO: Conformation 864 done.
[scoring] INFO: Conformation 865 done.
[scoring] INFO: Conformation 866 done.
[scoring] INFO: Conformation 867 done.
[scoring] INFO: Conformation 868 done.
[scoring] INFO: Conformation 869 done.
[scoring] INFO: Conformation 870 done.
[scoring] INFO: Conformation 871 done.
[scoring] INFO: Conformation 872 done.
[scoring] INFO: Conformation 873 done.
[scoring] INFO: Conformation 874 done.
[scoring] INFO: Conformation 875 done.
[scoring] INFO: Conformation 876 done.
[scoring] INFO: Conformation 877 done.
[scoring] INFO: Conformation 878 done.
[scoring] INFO: Conformation 879 done.
[scoring] INFO: Conformation 880 done.
[scoring] INFO: Conformation 881 done.
[scoring] INFO: Conformation 882 done.
[scoring] INFO: Conformation 883 done.
[scoring] INFO: Conformation 884 done.
[scoring] INFO: Conformation 885 done.
[scoring] INFO: Conformation 886 done.
[scoring] INFO: Conformation 887 done.
[scoring] INFO: Conformation 888 done.
[scoring] INFO: Conformation 889 done.
[scoring] INFO: Conformation 890 done.
[scoring] INFO: Conformation 891 done.
[scoring] INFO: Conformation 892 done.
[scoring] INFO: Conformation 893 done.
[scoring] INFO: Conformation 894 done.
[scoring] INFO: Conformation 895 done.
[scoring] INFO: Conformation 896 done.
[scoring] INFO: Conformation 897 done.
[scoring] INFO: Conformation 898 done.
[scoring] INFO: Conformation 899 done.
[scoring] INFO: Conformation 900 done.
[scoring] INFO: Conformation 901 done.
[scoring] INFO: Conformation 902 done.
[scoring] INFO: Conformation 903 done.
[scoring] INFO: Conformation 904 done.
[scoring] INFO: Conformation 905 done.
[scoring] INFO: Conformation 906 done.
[scoring] INFO: Conformation 907 done.
[scoring] INFO: Conformation 908 done.
[scoring] INFO: Conformation 909 done.
[scoring] INFO: Conformation 910 done.
[scoring] INFO: Conformation 911 done.
[scoring] INFO: Conformation 912 done.
[scoring] INFO: Conformation 913 done.
[scoring] INFO: Conformation 914 done.
[scoring] INFO: Conformation 915 done.
[scoring] INFO: Conformation 916 done.
[scoring] INFO: Conformation 917 done.
[scoring] INFO: Conformation 918 done.
[scoring] INFO: Conformation 919 done.
[scoring] INFO: Conformation 920 done.
[scoring] INFO: Conformation 921 done.
[scoring] INFO: Conformation 922 done.
[scoring] INFO: Conformation 923 done.
[scoring] INFO: Conformation 924 done.
[scoring] INFO: Conformation 925 done.
[scoring] INFO: Conformation 926 done.
[scoring] INFO: Conformation 927 done.
[scoring] INFO: Conformation 928 done.
[scoring] INFO: Conformation 929 done.
[scoring] INFO: Conformation 930 done.
[scoring] INFO: Conformation 931 done.
[scoring] INFO: Conformation 932 done.
[scoring] INFO: Conformation 933 done.
[scoring] INFO: Conformation 934 done.
[scoring] INFO: Conformation 935 done.
[scoring] INFO: Conformation 936 done.
[scoring] INFO: Conformation 937 done.
[scoring] INFO: Conformation 938 done.
[scoring] INFO: Conformation 939 done.
[scoring] INFO: Conformation 940 done.
[scoring] INFO: Conformation 941 done.
[scoring] INFO: Conformation 942 done.
[scoring] INFO: Conformation 943 done.
[scoring] INFO: Conformation 944 done.
[scoring] INFO: Conformation 945 done.
[scoring] INFO: Conformation 946 done.
[scoring] INFO: Conformation 947 done.
[scoring] INFO: Conformation 948 done.
[scoring] INFO: Conformation 949 done.
[scoring] INFO: Conformation 950 done.
[scoring] INFO: Conformation 951 done.
[scoring] INFO: Conformation 952 done.
[scoring] INFO: Conformation 953 done.
[scoring] INFO: Conformation 954 done.
[scoring] INFO: Conformation 955 done.
[scoring] INFO: Conformation 956 done.
[scoring] INFO: Conformation 957 done.
[scoring] INFO: Conformation 958 done.
[scoring] INFO: Conformation 959 done.
[scoring] INFO: Conformation 960 done.
[scoring] INFO: Conformation 961 done.
[scoring] INFO: Conformation 962 done.
[scoring] INFO: Conformation 963 done.
[scoring] INFO: Conformation 964 done.
[scoring] INFO: Conformation 965 done.
[scoring] INFO: Conformation 966 done.
[scoring] INFO: Conformation 967 done.
[scoring] INFO: Conformation 968 done.
[scoring] INFO: Conformation 969 done.
[scoring] INFO: Conformation 970 done.
[scoring] INFO: Conformation 971 done.
[scoring] INFO: Conformation 972 done.
[scoring] INFO: Conformation 973 done.
[scoring] INFO: Conformation 974 done.
[scoring] INFO: Conformation 975 done.
[scoring] INFO: Conformation 976 done.
[scoring] INFO: Conformation 977 done.
[scoring] INFO: Conformation 978 done.
[scoring] INFO: Conformation 979 done.
[scoring] INFO: Conformation 980 done.
[scoring] INFO: Conformation 981 done.
[scoring] INFO: Conformation 982 done.
[scoring] INFO: Conformation 983 done.
[scoring] INFO: Conformation 984 done.
[scoring] INFO: Conformation 985 done.
[scoring] INFO: Conformation 986 done.
[scoring] INFO: Conformation 987 done.
[scoring] INFO: Conformation 988 done.
[scoring] INFO: Conformation 989 done.
[scoring] INFO: Conformation 990 done.
[scoring] INFO: Conformation 991 done.
[scoring] INFO: Conformation 992 done.
[scoring] INFO: Conformation 993 done.
[scoring] INFO: Conformation 994 done.
[scoring] INFO: Conformation 995 done.
[scoring] INFO: Conformation 996 done.
[scoring] INFO: Conformation 997 done.
[scoring] INFO: Conformation 998 done.
[scoring] INFO: Conformation 999 done.
[scoring] INFO: Conformation 1000 done.
[scoring] INFO: Conformation 1001 done.
[scoring] INFO: Conformation 1002 done.
[scoring] INFO: Conformation 1003 done.
[scoring] INFO: Conformation 1004 done.
[scoring] INFO: Conformation 1005 done.
[scoring] INFO: Conformation 1006 done.
[scoring] INFO: Conformation 1007 done.
[scoring] INFO: Conformation 1008 done.
[scoring] INFO: Conformation 1009 done.
[scoring] INFO: Conformation 1010 done.
[scoring] INFO: Conformation 1011 done.
[scoring] INFO: Conformation 1012 done.
[scoring] INFO: Conformation 1013 done.
[scoring] INFO: Conformation 1014 done.
[scoring] INFO: Conformation 1015 done.
[scoring] INFO: Conformation 1016 done.
[scoring] INFO: Conformation 1017 done.
[scoring] INFO: Conformation 1018 done.
[scoring] INFO: Conformation 1019 done.
[scoring] INFO: Conformation 1020 done.
[scoring] INFO: Conformation 1021 done.
[scoring] INFO: Conformation 1022 done.
[scoring] INFO: Conformation 1023 done.
[scoring] INFO: Conformation 1024 done.
[scoring] INFO: Conformation 1025 done.
[scoring] INFO: Conformation 1026 done.
[scoring] INFO: Conformation 1027 done.
[scoring] INFO: Conformation 1028 done.
[scoring] INFO: Conformation 1029 done.
[scoring] INFO: Conformation 1030 done.
[scoring] INFO: Conformation 1031 done.
[scoring] INFO: Conformation 1032 done.
[scoring] INFO: Conformation 1033 done.
[scoring] INFO: Conformation 1034 done.
[scoring] INFO: Conformation 1035 done.
[scoring] INFO: Conformation 1036 done.
[scoring] INFO: Conformation 1037 done.
[scoring] INFO: Conformation 1038 done.
[scoring] INFO: Conformation 1039 done.
[scoring] INFO: Conformation 1040 done.
[scoring] INFO: Conformation 1041 done.
[scoring] INFO: Conformation 1042 done.
[scoring] INFO: Conformation 1043 done.
[scoring] INFO: Conformation 1044 done.
[scoring] INFO: Conformation 1045 done.
[scoring] INFO: Conformation 1046 done.
[scoring] INFO: Conformation 1047 done.
[scoring] INFO: Conformation 1048 done.
[scoring] INFO: Conformation 1049 done.
[scoring] INFO: Conformation 1050 done.
[scoring] INFO: Conformation 1051 done.
[scoring] INFO: Conformation 1052 done.
[scoring] INFO: Conformation 1053 done.
[scoring] INFO: Conformation 1054 done.
[scoring] INFO: Conformation 1055 done.
[scoring] INFO: Conformation 1056 done.
[scoring] INFO: Conformation 1057 done.
[scoring] INFO: Conformation 1058 done.
[scoring] INFO: Conformation 1059 done.
[scoring] INFO: Conformation 1060 done.
[scoring] INFO: Conformation 1061 done.
[scoring] INFO: Conformation 1062 done.
[scoring] INFO: Conformation 1063 done.
[scoring] INFO: Conformation 1064 done.
[scoring] INFO: Conformation 1065 done.
[scoring] INFO: Conformation 1066 done.
[scoring] INFO: Conformation 1067 done.
[scoring] INFO: Conformation 1068 done.
[scoring] INFO: Conformation 1069 done.
[scoring] INFO: Conformation 1070 done.
[scoring] INFO: Conformation 1071 done.
[scoring] INFO: Conformation 1072 done.
[scoring] INFO: Conformation 1073 done.
[scoring] INFO: Conformation 1074 done.
[scoring] INFO: Conformation 1075 done.
[scoring] INFO: Conformation 1076 done.
[scoring] INFO: Conformation 1077 done.
[scoring] INFO: Conformation 1078 done.
[scoring] INFO: Conformation 1079 done.
[scoring] INFO: Conformation 1080 done.
[scoring] INFO: Conformation 1081 done.
[scoring] INFO: Conformation 1082 done.
[scoring] INFO: Conformation 1083 done.
[scoring] INFO: Conformation 1084 done.
[scoring] INFO: Conformation 1085 done.
[scoring] INFO: Conformation 1086 done.
[scoring] INFO: Conformation 1087 done.
[scoring] INFO: Conformation 1088 done.
[scoring] INFO: Conformation 1089 done.
[scoring] INFO: Conformation 1090 done.
[scoring] INFO: Conformation 1091 done.
[scoring] INFO: Conformation 1092 done.
[scoring] INFO: Conformation 1093 done.
[scoring] INFO: Conformation 1094 done.
[scoring] INFO: Conformation 1095 done.
[scoring] INFO: Conformation 1096 done.
[scoring] INFO: Conformation 1097 done.
[scoring] INFO: Conformation 1098 done.
[scoring] INFO: Conformation 1099 done.
[scoring] INFO: Conformation 1100 done.
[scoring] INFO: Conformation 1101 done.
[scoring] INFO: Conformation 1102 done.
[scoring] INFO: Conformation 1103 done.
[scoring] INFO: Conformation 1104 done.
[scoring] INFO: Conformation 1105 done.
[scoring] INFO: Conformation 1106 done.
[scoring] INFO: Conformation 1107 done.
[scoring] INFO: Conformation 1108 done.
[scoring] INFO: Conformation 1109 done.
[scoring] INFO: Conformation 1110 done.
[scoring] INFO: Conformation 1111 done.
[scoring] INFO: Conformation 1112 done.
[scoring] INFO: Conformation 1113 done.
[scoring] INFO: Conformation 1114 done.
[scoring] INFO: Conformation 1115 done.
[scoring] INFO: Conformation 1116 done.
[scoring] INFO: Conformation 1117 done.
[scoring] INFO: Conformation 1118 done.
[scoring] INFO: Conformation 1119 done.
[scoring] INFO: Conformation 1120 done.
[scoring] INFO: Conformation 1121 done.
[scoring] INFO: Conformation 1122 done.
[scoring] INFO: Conformation 1123 done.
[scoring] INFO: Conformation 1124 done.
[scoring] INFO: Conformation 1125 done.
[scoring] INFO: Conformation 1126 done.
[scoring] INFO: Conformation 1127 done.
[scoring] INFO: Conformation 1128 done.
[scoring] INFO: Conformation 1129 done.
[scoring] INFO: Conformation 1130 done.
[scoring] INFO: Conformation 1131 done.
[scoring] INFO: Conformation 1132 done.
[scoring] INFO: Conformation 1133 done.
[scoring] INFO: Conformation 1134 done.
[scoring] INFO: Conformation 1135 done.
[scoring] INFO: Conformation 1136 done.
[scoring] INFO: Conformation 1137 done.
[scoring] INFO: Conformation 1138 done.
[scoring] INFO: Conformation 1139 done.
[scoring] INFO: Conformation 1140 done.
[scoring] INFO: Conformation 1141 done.
[scoring] INFO: Conformation 1142 done.
[scoring] INFO: Conformation 1143 done.
[scoring] INFO: Conformation 1144 done.
[scoring] INFO: Conformation 1145 done.
[scoring] INFO: Conformation 1146 done.
[scoring] INFO: Conformation 1147 done.
[scoring] INFO: Conformation 1148 done.
[scoring] INFO: Conformation 1149 done.
[scoring] INFO: Conformation 1150 done.
[scoring] INFO: Conformation 1151 done.
[scoring] INFO: Conformation 1152 done.
[scoring] INFO: Conformation 1153 done.
[scoring] INFO: Conformation 1154 done.
[scoring] INFO: Conformation 1155 done.
[scoring] INFO: Conformation 1156 done.
[scoring] INFO: Conformation 1157 done.
[scoring] INFO: Conformation 1158 done.
[scoring] INFO: Conformation 1159 done.
[scoring] INFO: Conformation 1160 done.
[scoring] INFO: Conformation 1161 done.
[scoring] INFO: Conformation 1162 done.
[scoring] INFO: Conformation 1163 done.
[scoring] INFO: Conformation 1164 done.
[scoring] INFO: Conformation 1165 done.
[scoring] INFO: Conformation 1166 done.
[scoring] INFO: Conformation 1167 done.
[scoring] INFO: Conformation 1168 done.
[scoring] INFO: Conformation 1169 done.
[scoring] INFO: Conformation 1170 done.
[scoring] INFO: Conformation 1171 done.
[scoring] INFO: Conformation 1172 done.
[scoring] INFO: Conformation 1173 done.
[scoring] INFO: Conformation 1174 done.
[scoring] INFO: Conformation 1175 done.
[scoring] INFO: Conformation 1176 done.
[scoring] INFO: Conformation 1177 done.
[scoring] INFO: Conformation 1178 done.
[scoring] INFO: Conformation 1179 done.
[scoring] INFO: Conformation 1180 done.
[scoring] INFO: Conformation 1181 done.
[scoring] INFO: Conformation 1182 done.
[scoring] INFO: Conformation 1183 done.
[scoring] INFO: Conformation 1184 done.
[scoring] INFO: Conformation 1185 done.
[scoring] INFO: Conformation 1186 done.
[scoring] INFO: Conformation 1187 done.
[scoring] INFO: Conformation 1188 done.
[scoring] INFO: Conformation 1189 done.
[scoring] INFO: Conformation 1190 done.
[scoring] INFO: Conformation 1191 done.
[scoring] INFO: Conformation 1192 done.
[scoring] INFO: Conformation 1193 done.
[scoring] INFO: Conformation 1194 done.
[scoring] INFO: Conformation 1195 done.
[scoring] INFO: Conformation 1196 done.
[scoring] INFO: Conformation 1197 done.
[scoring] INFO: Conformation 1198 done.
[scoring] INFO: Conformation 1199 done.
[scoring] INFO: Conformation 1200 done.
[scoring] INFO: Conformation 1201 done.
[scoring] INFO: Conformation 1202 done.
[scoring] INFO: Conformation 1203 done.
[scoring] INFO: Conformation 1204 done.
[scoring] INFO: Conformation 1205 done.
[scoring] INFO: Conformation 1206 done.
[scoring] INFO: Conformation 1207 done.
[scoring] INFO: Conformation 1208 done.
[scoring] INFO: Conformation 1209 done.
[scoring] INFO: Conformation 1210 done.
[scoring] INFO: Conformation 1211 done.
[scoring] INFO: Conformation 1212 done.
[scoring] INFO: Conformation 1213 done.
[scoring] INFO: Conformation 1214 done.
[scoring] INFO: Conformation 1215 done.
[scoring] INFO: Conformation 1216 done.
[scoring] INFO: Conformation 1217 done.
[scoring] INFO: Conformation 1218 done.
[scoring] INFO: Conformation 1219 done.
[scoring] INFO: Conformation 1220 done.
[scoring] INFO: Conformation 1221 done.
[scoring] INFO: Conformation 1222 done.
[scoring] INFO: Conformation 1223 done.
[scoring] INFO: Conformation 1224 done.
[scoring] INFO: Conformation 1225 done.
[scoring] INFO: Conformation 1226 done.
[scoring] INFO: Conformation 1227 done.
[scoring] INFO: Conformation 1228 done.
[scoring] INFO: Conformation 1229 done.
[scoring] INFO: Conformation 1230 done.
[scoring] INFO: Conformation 1231 done.
[scoring] INFO: Conformation 1232 done.
[scoring] INFO: Conformation 1233 done.
[scoring] INFO: Conformation 1234 done.
[scoring] INFO: Conformation 1235 done.
[scoring] INFO: Conformation 1236 done.
[scoring] INFO: Conformation 1237 done.
[scoring] INFO: Conformation 1238 done.
[scoring] INFO: Conformation 1239 done.
[scoring] INFO: Conformation 1240 done.
[scoring] INFO: Conformation 1241 done.
[scoring] INFO: Conformation 1242 done.
[scoring] INFO: Conformation 1243 done.
[scoring] INFO: Conformation 1244 done.
[scoring] INFO: Conformation 1245 done.
[scoring] INFO: Conformation 1246 done.
[scoring] INFO: Conformation 1247 done.
[scoring] INFO: Conformation 1248 done.
[scoring] INFO: Conformation 1249 done.
[scoring] INFO: Conformation 1250 done.
[scoring] INFO: Conformation 1251 done.
[scoring] INFO: Conformation 1252 done.
[scoring] INFO: Conformation 1253 done.
[scoring] INFO: Conformation 1254 done.
[scoring] INFO: Conformation 1255 done.
[scoring] INFO: Conformation 1256 done.
[scoring] INFO: Conformation 1257 done.
[scoring] INFO: Conformation 1258 done.
[scoring] INFO: Conformation 1259 done.
[scoring] INFO: Conformation 1260 done.
[scoring] INFO: Conformation 1261 done.
[scoring] INFO: Conformation 1262 done.
[scoring] INFO: Conformation 1263 done.
[scoring] INFO: Conformation 1264 done.
[scoring] INFO: Conformation 1265 done.
[scoring] INFO: Conformation 1266 done.
[scoring] INFO: Conformation 1267 done.
[scoring] INFO: Conformation 1268 done.
[scoring] INFO: Conformation 1269 done.
[scoring] INFO: Conformation 1270 done.
[scoring] INFO: Conformation 1271 done.
[scoring] INFO: Conformation 1272 done.
[scoring] INFO: Conformation 1273 done.
[scoring] INFO: Conformation 1274 done.
[scoring] INFO: Conformation 1275 done.
[scoring] INFO: Conformation 1276 done.
[scoring] INFO: Conformation 1277 done.
[scoring] INFO: Conformation 1278 done.
[scoring] INFO: Conformation 1279 done.
[scoring] INFO: Conformation 1280 done.
[scoring] INFO: Conformation 1281 done.
[scoring] INFO: Conformation 1282 done.
[scoring] INFO: Conformation 1283 done.
[scoring] INFO: Conformation 1284 done.
[scoring] INFO: Conformation 1285 done.
[scoring] INFO: Conformation 1286 done.
[scoring] INFO: Conformation 1287 done.
[scoring] INFO: Conformation 1288 done.
[scoring] INFO: Conformation 1289 done.
[scoring] INFO: Conformation 1290 done.
[scoring] INFO: Conformation 1291 done.
[scoring] INFO: Conformation 1292 done.
[scoring] INFO: Conformation 1293 done.
[scoring] INFO: Conformation 1294 done.
[scoring] INFO: Conformation 1295 done.
[scoring] INFO: Conformation 1296 done.
[scoring] INFO: Conformation 1297 done.
[scoring] INFO: Conformation 1298 done.
[scoring] INFO: Conformation 1299 done.
[scoring] INFO: Conformation 1300 done.
[scoring] INFO: Conformation 1301 done.
[scoring] INFO: Conformation 1302 done.
[scoring] INFO: Conformation 1303 done.
[scoring] INFO: Conformation 1304 done.
[scoring] INFO: Conformation 1305 done.
[scoring] INFO: Conformation 1306 done.
[scoring] INFO: Conformation 1307 done.
[scoring] INFO: Conformation 1308 done.
[scoring] INFO: Conformation 1309 done.
[scoring] INFO: Conformation 1310 done.
[scoring] INFO: Conformation 1311 done.
[scoring] INFO: Conformation 1312 done.
[scoring] INFO: Conformation 1313 done.
[scoring] INFO: Conformation 1314 done.
[scoring] INFO: Conformation 1315 done.
[scoring] INFO: Conformation 1316 done.
[scoring] INFO: Conformation 1317 done.
[scoring] INFO: Conformation 1318 done.
[scoring] INFO: Conformation 1319 done.
[scoring] INFO: Conformation 1320 done.
[scoring] INFO: Conformation 1321 done.
[scoring] INFO: Conformation 1322 done.
[scoring] INFO: Conformation 1323 done.
[scoring] INFO: Conformation 1324 done.
[scoring] INFO: Conformation 1325 done.
[scoring] INFO: Conformation 1326 done.
[scoring] INFO: Conformation 1327 done.
[scoring] INFO: Conformation 1328 done.
[scoring] INFO: Conformation 1329 done.
[scoring] INFO: Conformation 1330 done.
[scoring] INFO: Conformation 1331 done.
[scoring] INFO: Conformation 1332 done.
[scoring] INFO: Conformation 1333 done.
[scoring] INFO: Conformation 1334 done.
[scoring] INFO: Conformation 1335 done.
[scoring] INFO: Conformation 1336 done.
[scoring] INFO: Conformation 1337 done.
[scoring] INFO: Conformation 1338 done.
[scoring] INFO: Conformation 1339 done.
[scoring] INFO: Conformation 1340 done.
[scoring] INFO: Conformation 1341 done.
[scoring] INFO: Conformation 1342 done.
[scoring] INFO: Conformation 1343 done.
[scoring] INFO: Conformation 1344 done.
[scoring] INFO: Conformation 1345 done.
[scoring] INFO: Conformation 1346 done.
[scoring] INFO: Conformation 1347 done.
[scoring] INFO: Conformation 1348 done.
[scoring] INFO: Conformation 1349 done.
[scoring] INFO: Conformation 1350 done.
[scoring] INFO: Conformation 1351 done.
[scoring] INFO: Conformation 1352 done.
[scoring] INFO: Conformation 1353 done.
[scoring] INFO: Conformation 1354 done.
[scoring] INFO: Conformation 1355 done.
[scoring] INFO: Conformation 1356 done.
[scoring] INFO: Conformation 1357 done.
[scoring] INFO: Conformation 1358 done.
[scoring] INFO: Conformation 1359 done.
[scoring] INFO: Conformation 1360 done.
[scoring] INFO: Conformation 1361 done.
[scoring] INFO: Conformation 1362 done.
[scoring] INFO: Conformation 1363 done.
[scoring] INFO: Conformation 1364 done.
[scoring] INFO: Conformation 1365 done.
[scoring] INFO: Conformation 1366 done.
[scoring] INFO: Conformation 1367 done.
[scoring] INFO: Conformation 1368 done.
[scoring] INFO: Conformation 1369 done.
[scoring] INFO: Conformation 1370 done.
[scoring] INFO: Conformation 1371 done.
[scoring] INFO: Conformation 1372 done.
[scoring] INFO: Conformation 1373 done.
[scoring] INFO: Conformation 1374 done.
[scoring] INFO: Conformation 1375 done.
[scoring] INFO: Conformation 1376 done.
[scoring] INFO: Conformation 1377 done.
[scoring] INFO: Conformation 1378 done.
[scoring] INFO: Conformation 1379 done.
[scoring] INFO: Conformation 1380 done.
[scoring] INFO: Conformation 1381 done.
[scoring] INFO: Conformation 1382 done.
[scoring] INFO: Conformation 1383 done.
[scoring] INFO: Conformation 1384 done.
[scoring] INFO: Conformation 1385 done.
[scoring] INFO: Conformation 1386 done.
[scoring] INFO: Conformation 1387 done.
[scoring] INFO: Conformation 1388 done.
[scoring] INFO: Conformation 1389 done.
[scoring] INFO: Conformation 1390 done.
[scoring] INFO: Conformation 1391 done.
[scoring] INFO: Conformation 1392 done.
[scoring] INFO: Conformation 1393 done.
[scoring] INFO: Conformation 1394 done.
[scoring] INFO: Conformation 1395 done.
[scoring] INFO: Conformation 1396 done.
[scoring] INFO: Conformation 1397 done.
[scoring] INFO: Conformation 1398 done.
[scoring] INFO: Conformation 1399 done.
[scoring] INFO: Conformation 1400 done.
[scoring] INFO: Conformation 1401 done.
[scoring] INFO: Conformation 1402 done.
[scoring] INFO: Conformation 1403 done.
[scoring] INFO: Conformation 1404 done.
[scoring] INFO: Conformation 1405 done.
[scoring] INFO: Conformation 1406 done.
[scoring] INFO: Conformation 1407 done.
[scoring] INFO: Conformation 1408 done.
[scoring] INFO: Conformation 1409 done.
[scoring] INFO: Conformation 1410 done.
[scoring] INFO: Conformation 1411 done.
[scoring] INFO: Conformation 1412 done.
[scoring] INFO: Conformation 1413 done.
[scoring] INFO: Conformation 1414 done.
[scoring] INFO: Conformation 1415 done.
[scoring] INFO: Conformation 1416 done.
[scoring] INFO: Conformation 1417 done.
[scoring] INFO: Conformation 1418 done.
[scoring] INFO: Conformation 1419 done.
[scoring] INFO: Conformation 1420 done.
[scoring] INFO: Conformation 1421 done.
[scoring] INFO: Conformation 1422 done.
[scoring] INFO: Conformation 1423 done.
[scoring] INFO: Conformation 1424 done.
[scoring] INFO: Conformation 1425 done.
[scoring] INFO: Conformation 1426 done.
[scoring] INFO: Conformation 1427 done.
[scoring] INFO: Conformation 1428 done.
[scoring] INFO: Conformation 1429 done.
[scoring] INFO: Conformation 1430 done.
[scoring] INFO: Conformation 1431 done.
