
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 5685 done.
[scoring] INFO: Conformation 5686 done.
[scoring] INFO: Conformation 5687 done.
[scoring] INFO: Conformation 5688 done.
[scoring] INFO: Conformation 5689 done.
[scoring] INFO: Conformation 5690 done.
[scoring] INFO: Conformation 5691 done.
[scoring] INFO: Conformation 5692 done.
[scoring] INFO: Conformation 5693 done.
[scoring] INFO: Conformation 5694 done.
[scoring] INFO: Conformation 5695 done.
[scoring] INFO: Conformation 5696 done.
[scoring] INFO: Conformation 5697 done.
[scoring] INFO: Conformation 5698 done.
[scoring] INFO: Conformation 5699 done.
[scoring] INFO: Conformation 5700 done.
[scoring] INFO: Conformation 5701 done.
[scoring] INFO: Conformation 5702 done.
[scoring] INFO: Conformation 5703 done.
[scoring] INFO: Conformation 5704 done.
[scoring] INFO: Conformation 5705 done.
[scoring] INFO: Conformation 5706 done.
[scoring] INFO: Conformation 5707 done.
[scoring] INFO: Conformation 5708 done.
[scoring] INFO: Conformation 5709 done.
[scoring] INFO: Conformation 5710 done.
[scoring] INFO: Conformation 5711 done.
[scoring] INFO: Conformation 5712 done.
[scoring] INFO: Conformation 5713 done.
[scoring] INFO: Conformation 5714 done.
[scoring] INFO: Conformation 5715 done.
[scoring] INFO: Conformation 5716 done.
[scoring] INFO: Conformation 5717 done.
[scoring] INFO: Conformation 5718 done.
[scoring] INFO: Conformation 5719 done.
[scoring] INFO: Conformation 5720 done.
[scoring] INFO: Conformation 5721 done.
[scoring] INFO: Conformation 5722 done.
[scoring] INFO: Conformation 5723 done.
[scoring] INFO: Conformation 5724 done.
[scoring] INFO: Conformation 5725 done.
[scoring] INFO: Conformation 5726 done.
[scoring] INFO: Conformation 5727 done.
[scoring] INFO: Conformation 5728 done.
[scoring] INFO: Conformation 5729 done.
[scoring] INFO: Conformation 5730 done.
[scoring] INFO: Conformation 5731 done.
[scoring] INFO: Conformation 5732 done.
[scoring] INFO: Conformation 5733 done.
[scoring] INFO: Conformation 5734 done.
[scoring] INFO: Conformation 5735 done.
[scoring] INFO: Conformation 5736 done.
[scoring] INFO: Conformation 5737 done.
[scoring] INFO: Conformation 5738 done.
[scoring] INFO: Conformation 5739 done.
[scoring] INFO: Conformation 5740 done.
[scoring] INFO: Conformation 5741 done.
[scoring] INFO: Conformation 5742 done.
[scoring] INFO: Conformation 5743 done.
[scoring] INFO: Conformation 5744 done.
[scoring] INFO: Conformation 5745 done.
[scoring] INFO: Conformation 5746 done.
[scoring] INFO: Conformation 5747 done.
[scoring] INFO: Conformation 5748 done.
[scoring] INFO: Conformation 5749 done.
[scoring] INFO: Conformation 5750 done.
[scoring] INFO: Conformation 5751 done.
[scoring] INFO: Conformation 5752 done.
[scoring] INFO: Conformation 5753 done.
[scoring] INFO: Conformation 5754 done.
[scoring] INFO: Conformation 5755 done.
[scoring] INFO: Conformation 5756 done.
[scoring] INFO: Conformation 5757 done.
[scoring] INFO: Conformation 5758 done.
[scoring] INFO: Conformation 5759 done.
[scoring] INFO: Conformation 5760 done.
[scoring] INFO: Conformation 5761 done.
[scoring] INFO: Conformation 5762 done.
[scoring] INFO: Conformation 5763 done.
[scoring] INFO: Conformation 5764 done.
[scoring] INFO: Conformation 5765 done.
[scoring] INFO: Conformation 5766 done.
[scoring] INFO: Conformation 5767 done.
[scoring] INFO: Conformation 5768 done.
[scoring] INFO: Conformation 5769 done.
[scoring] INFO: Conformation 5770 done.
[scoring] INFO: Conformation 5771 done.
[scoring] INFO: Conformation 5772 done.
[scoring] INFO: Conformation 5773 done.
[scoring] INFO: Conformation 5774 done.
[scoring] INFO: Conformation 5775 done.
[scoring] INFO: Conformation 5776 done.
[scoring] INFO: Conformation 5777 done.
[scoring] INFO: Conformation 5778 done.
[scoring] INFO: Conformation 5779 done.
[scoring] INFO: Conformation 5780 done.
[scoring] INFO: Conformation 5781 done.
[scoring] INFO: Conformation 5782 done.
[scoring] INFO: Conformation 5783 done.
[scoring] INFO: Conformation 5784 done.
[scoring] INFO: Conformation 5785 done.
[scoring] INFO: Conformation 5786 done.
[scoring] INFO: Conformation 5787 done.
[scoring] INFO: Conformation 5788 done.
[scoring] INFO: Conformation 5789 done.
[scoring] INFO: Conformation 5790 done.
[scoring] INFO: Conformation 5791 done.
[scoring] INFO: Conformation 5792 done.
[scoring] INFO: Conformation 5793 done.
[scoring] INFO: Conformation 5794 done.
[scoring] INFO: Conformation 5795 done.
[scoring] INFO: Conformation 5796 done.
[scoring] INFO: Conformation 5797 done.
[scoring] INFO: Conformation 5798 done.
[scoring] INFO: Conformation 5799 done.
[scoring] INFO: Conformation 5800 done.
[scoring] INFO: Conformation 5801 done.
[scoring] INFO: Conformation 5802 done.
[scoring] INFO: Conformation 5803 done.
[scoring] INFO: Conformation 5804 done.
[scoring] INFO: Conformation 5805 done.
[scoring] INFO: Conformation 5806 done.
[scoring] INFO: Conformation 5807 done.
[scoring] INFO: Conformation 5808 done.
[scoring] INFO: Conformation 5809 done.
[scoring] INFO: Conformation 5810 done.
[scoring] INFO: Conformation 5811 done.
[scoring] INFO: Conformation 5812 done.
[scoring] INFO: Conformation 5813 done.
[scoring] INFO: Conformation 5814 done.
[scoring] INFO: Conformation 5815 done.
[scoring] INFO: Conformation 5816 done.
[scoring] INFO: Conformation 5817 done.
[scoring] INFO: Conformation 5818 done.
[scoring] INFO: Conformation 5819 done.
[scoring] INFO: Conformation 5820 done.
[scoring] INFO: Conformation 5821 done.
[scoring] INFO: Conformation 5822 done.
[scoring] INFO: Conformation 5823 done.
[scoring] INFO: Conformation 5824 done.
[scoring] INFO: Conformation 5825 done.
[scoring] INFO: Conformation 5826 done.
[scoring] INFO: Conformation 5827 done.
[scoring] INFO: Conformation 5828 done.
[scoring] INFO: Conformation 5829 done.
[scoring] INFO: Conformation 5830 done.
[scoring] INFO: Conformation 5831 done.
[scoring] INFO: Conformation 5832 done.
[scoring] INFO: Conformation 5833 done.
[scoring] INFO: Conformation 5834 done.
[scoring] INFO: Conformation 5835 done.
[scoring] INFO: Conformation 5836 done.
[scoring] INFO: Conformation 5837 done.
[scoring] INFO: Conformation 5838 done.
[scoring] INFO: Conformation 5839 done.
[scoring] INFO: Conformation 5840 done.
[scoring] INFO: Conformation 5841 done.
[scoring] INFO: Conformation 5842 done.
[scoring] INFO: Conformation 5843 done.
[scoring] INFO: Conformation 5844 done.
[scoring] INFO: Conformation 5845 done.
[scoring] INFO: Conformation 5846 done.
[scoring] INFO: Conformation 5847 done.
[scoring] INFO: Conformation 5848 done.
[scoring] INFO: Conformation 5849 done.
[scoring] INFO: Conformation 5850 done.
[scoring] INFO: Conformation 5851 done.
[scoring] INFO: Conformation 5852 done.
[scoring] INFO: Conformation 5853 done.
[scoring] INFO: Conformation 5854 done.
[scoring] INFO: Conformation 5855 done.
[scoring] INFO: Conformation 5856 done.
[scoring] INFO: Conformation 5857 done.
[scoring] INFO: Conformation 5858 done.
[scoring] INFO: Conformation 5859 done.
[scoring] INFO: Conformation 5860 done.
[scoring] INFO: Conformation 5861 done.
[scoring] INFO: Conformation 5862 done.
[scoring] INFO: Conformation 5863 done.
[scoring] INFO: Conformation 5864 done.
[scoring] INFO: Conformation 5865 done.
[scoring] INFO: Conformation 5866 done.
[scoring] INFO: Conformation 5867 done.
[scoring] INFO: Conformation 5868 done.
[scoring] INFO: Conformation 5869 done.
[scoring] INFO: Conformation 5870 done.
[scoring] INFO: Conformation 5871 done.
[scoring] INFO: Conformation 5872 done.
[scoring] INFO: Conformation 5873 done.
[scoring] INFO: Conformation 5874 done.
[scoring] INFO: Conformation 5875 done.
[scoring] INFO: Conformation 5876 done.
[scoring] INFO: Conformation 5877 done.
[scoring] INFO: Conformation 5878 done.
[scoring] INFO: Conformation 5879 done.
[scoring] INFO: Conformation 5880 done.
[scoring] INFO: Conformation 5881 done.
[scoring] INFO: Conformation 5882 done.
[scoring] INFO: Conformation 5883 done.
[scoring] INFO: Conformation 5884 done.
[scoring] INFO: Conformation 5885 done.
[scoring] INFO: Conformation 5886 done.
[scoring] INFO: Conformation 5887 done.
[scoring] INFO: Conformation 5888 done.
[scoring] INFO: Conformation 5889 done.
[scoring] INFO: Conformation 5890 done.
[scoring] INFO: Conformation 5891 done.
[scoring] INFO: Conformation 5892 done.
[scoring] INFO: Conformation 5893 done.
[scoring] INFO: Conformation 5894 done.
[scoring] INFO: Conformation 5895 done.
[scoring] INFO: Conformation 5896 done.
[scoring] INFO: Conformation 5897 done.
[scoring] INFO: Conformation 5898 done.
[scoring] INFO: Conformation 5899 done.
[scoring] INFO: Conformation 5900 done.
[scoring] INFO: Conformation 5901 done.
[scoring] INFO: Conformation 5902 done.
[scoring] INFO: Conformation 5903 done.
[scoring] INFO: Conformation 5904 done.
[scoring] INFO: Conformation 5905 done.
[scoring] INFO: Conformation 5906 done.
[scoring] INFO: Conformation 5907 done.
[scoring] INFO: Conformation 5908 done.
[scoring] INFO: Conformation 5909 done.
[scoring] INFO: Conformation 5910 done.
[scoring] INFO: Conformation 5911 done.
[scoring] INFO: Conformation 5912 done.
[scoring] INFO: Conformation 5913 done.
[scoring] INFO: Conformation 5914 done.
[scoring] INFO: Conformation 5915 done.
[scoring] INFO: Conformation 5916 done.
[scoring] INFO: Conformation 5917 done.
[scoring] INFO: Conformation 5918 done.
[scoring] INFO: Conformation 5919 done.
[scoring] INFO: Conformation 5920 done.
[scoring] INFO: Conformation 5921 done.
[scoring] INFO: Conformation 5922 done.
[scoring] INFO: Conformation 5923 done.
[scoring] INFO: Conformation 5924 done.
[scoring] INFO: Conformation 5925 done.
[scoring] INFO: Conformation 5926 done.
[scoring] INFO: Conformation 5927 done.
[scoring] INFO: Conformation 5928 done.
[scoring] INFO: Conformation 5929 done.
[scoring] INFO: Conformation 5930 done.
[scoring] INFO: Conformation 5931 done.
[scoring] INFO: Conformation 5932 done.
[scoring] INFO: Conformation 5933 done.
[scoring] INFO: Conformation 5934 done.
[scoring] INFO: Conformation 5935 done.
[scoring] INFO: Conformation 5936 done.
[scoring] INFO: Conformation 5937 done.
[scoring] INFO: Conformation 5938 done.
[scoring] INFO: Conformation 5939 done.
[scoring] INFO: Conformation 5940 done.
[scoring] INFO: Conformation 5941 done.
[scoring] INFO: Conformation 5942 done.
[scoring] INFO: Conformation 5943 done.
[scoring] INFO: Conformation 5944 done.
[scoring] INFO: Conformation 5945 done.
[scoring] INFO: Conformation 5946 done.
[scoring] INFO: Conformation 5947 done.
[scoring] INFO: Conformation 5948 done.
[scoring] INFO: Conformation 5949 done.
[scoring] INFO: Conformation 5950 done.
[scoring] INFO: Conformation 5951 done.
[scoring] INFO: Conformation 5952 done.
[scoring] INFO: Conformation 5953 done.
[scoring] INFO: Conformation 5954 done.
[scoring] INFO: Conformation 5955 done.
[scoring] INFO: Conformation 5956 done.
[scoring] INFO: Conformation 5957 done.
[scoring] INFO: Conformation 5958 done.
[scoring] INFO: Conformation 5959 done.
[scoring] INFO: Conformation 5960 done.
[scoring] INFO: Conformation 5961 done.
[scoring] INFO: Conformation 5962 done.
[scoring] INFO: Conformation 5963 done.
[scoring] INFO: Conformation 5964 done.
[scoring] INFO: Conformation 5965 done.
[scoring] INFO: Conformation 5966 done.
[scoring] INFO: Conformation 5967 done.
[scoring] INFO: Conformation 5968 done.
[scoring] INFO: Conformation 5969 done.
[scoring] INFO: Conformation 5970 done.
[scoring] INFO: Conformation 5971 done.
[scoring] INFO: Conformation 5972 done.
[scoring] INFO: Conformation 5973 done.
[scoring] INFO: Conformation 5974 done.
[scoring] INFO: Conformation 5975 done.
[scoring] INFO: Conformation 5976 done.
[scoring] INFO: Conformation 5977 done.
[scoring] INFO: Conformation 5978 done.
[scoring] INFO: Conformation 5979 done.
[scoring] INFO: Conformation 5980 done.
[scoring] INFO: Conformation 5981 done.
[scoring] INFO: Conformation 5982 done.
[scoring] INFO: Conformation 5983 done.
[scoring] INFO: Conformation 5984 done.
[scoring] INFO: Conformation 5985 done.
[scoring] INFO: Conformation 5986 done.
[scoring] INFO: Conformation 5987 done.
[scoring] INFO: Conformation 5988 done.
[scoring] INFO: Conformation 5989 done.
[scoring] INFO: Conformation 5990 done.
[scoring] INFO: Conformation 5991 done.
[scoring] INFO: Conformation 5992 done.
[scoring] INFO: Conformation 5993 done.
[scoring] INFO: Conformation 5994 done.
[scoring] INFO: Conformation 5995 done.
[scoring] INFO: Conformation 5996 done.
[scoring] INFO: Conformation 5997 done.
[scoring] INFO: Conformation 5998 done.
[scoring] INFO: Conformation 5999 done.
[scoring] INFO: Conformation 6000 done.
[scoring] INFO: Conformation 6001 done.
[scoring] INFO: Conformation 6002 done.
[scoring] INFO: Conformation 6003 done.
[scoring] INFO: Conformation 6004 done.
[scoring] INFO: Conformation 6005 done.
[scoring] INFO: Conformation 6006 done.
[scoring] INFO: Conformation 6007 done.
[scoring] INFO: Conformation 6008 done.
[scoring] INFO: Conformation 6009 done.
[scoring] INFO: Conformation 6010 done.
[scoring] INFO: Conformation 6011 done.
[scoring] INFO: Conformation 6012 done.
[scoring] INFO: Conformation 6013 done.
[scoring] INFO: Conformation 6014 done.
[scoring] INFO: Conformation 6015 done.
[scoring] INFO: Conformation 6016 done.
[scoring] INFO: Conformation 6017 done.
[scoring] INFO: Conformation 6018 done.
[scoring] INFO: Conformation 6019 done.
[scoring] INFO: Conformation 6020 done.
[scoring] INFO: Conformation 6021 done.
[scoring] INFO: Conformation 6022 done.
[scoring] INFO: Conformation 6023 done.
[scoring] INFO: Conformation 6024 done.
[scoring] INFO: Conformation 6025 done.
[scoring] INFO: Conformation 6026 done.
[scoring] INFO: Conformation 6027 done.
[scoring] INFO: Conformation 6028 done.
[scoring] INFO: Conformation 6029 done.
[scoring] INFO: Conformation 6030 done.
[scoring] INFO: Conformation 6031 done.
[scoring] INFO: Conformation 6032 done.
[scoring] INFO: Conformation 6033 done.
[scoring] INFO: Conformation 6034 done.
[scoring] INFO: Conformation 6035 done.
[scoring] INFO: Conformation 6036 done.
[scoring] INFO: Conformation 6037 done.
[scoring] INFO: Conformation 6038 done.
[scoring] INFO: Conformation 6039 done.
[scoring] INFO: Conformation 6040 done.
[scoring] INFO: Conformation 6041 done.
[scoring] INFO: Conformation 6042 done.
[scoring] INFO: Conformation 6043 done.
[scoring] INFO: Conformation 6044 done.
[scoring] INFO: Conformation 6045 done.
[scoring] INFO: Conformation 6046 done.
[scoring] INFO: Conformation 6047 done.
[scoring] INFO: Conformation 6048 done.
[scoring] INFO: Conformation 6049 done.
[scoring] INFO: Conformation 6050 done.
[scoring] INFO: Conformation 6051 done.
[scoring] INFO: Conformation 6052 done.
[scoring] INFO: Conformation 6053 done.
[scoring] INFO: Conformation 6054 done.
[scoring] INFO: Conformation 6055 done.
[scoring] INFO: Conformation 6056 done.
[scoring] INFO: Conformation 6057 done.
[scoring] INFO: Conformation 6058 done.
[scoring] INFO: Conformation 6059 done.
[scoring] INFO: Conformation 6060 done.
[scoring] INFO: Conformation 6061 done.
[scoring] INFO: Conformation 6062 done.
[scoring] INFO: Conformation 6063 done.
[scoring] INFO: Conformation 6064 done.
[scoring] INFO: Conformation 6065 done.
[scoring] INFO: Conformation 6066 done.
[scoring] INFO: Conformation 6067 done.
[scoring] INFO: Conformation 6068 done.
[scoring] INFO: Conformation 6069 done.
[scoring] INFO: Conformation 6070 done.
[scoring] INFO: Conformation 6071 done.
[scoring] INFO: Conformation 6072 done.
[scoring] INFO: Conformation 6073 done.
[scoring] INFO: Conformation 6074 done.
[scoring] INFO: Conformation 6075 done.
[scoring] INFO: Conformation 6076 done.
[scoring] INFO: Conformation 6077 done.
[scoring] INFO: Conformation 6078 done.
[scoring] INFO: Conformation 6079 done.
[scoring] INFO: Conformation 6080 done.
[scoring] INFO: Conformation 6081 done.
[scoring] INFO: Conformation 6082 done.
[scoring] INFO: Conformation 6083 done.
[scoring] INFO: Conformation 6084 done.
[scoring] INFO: Conformation 6085 done.
[scoring] INFO: Conformation 6086 done.
[scoring] INFO: Conformation 6087 done.
[scoring] INFO: Conformation 6088 done.
[scoring] INFO: Conformation 6089 done.
[scoring] INFO: Conformation 6090 done.
[scoring] INFO: Conformation 6091 done.
[scoring] INFO: Conformation 6092 done.
[scoring] INFO: Conformation 6093 done.
[scoring] INFO: Conformation 6094 done.
[scoring] INFO: Conformation 6095 done.
[scoring] INFO: Conformation 6096 done.
[scoring] INFO: Conformation 6097 done.
[scoring] INFO: Conformation 6098 done.
[scoring] INFO: Conformation 6099 done.
[scoring] INFO: Conformation 6100 done.
[scoring] INFO: Conformation 6101 done.
[scoring] INFO: Conformation 6102 done.
[scoring] INFO: Conformation 6103 done.
[scoring] INFO: Conformation 6104 done.
[scoring] INFO: Conformation 6105 done.
[scoring] INFO: Conformation 6106 done.
[scoring] INFO: Conformation 6107 done.
[scoring] INFO: Conformation 6108 done.
[scoring] INFO: Conformation 6109 done.
[scoring] INFO: Conformation 6110 done.
[scoring] INFO: Conformation 6111 done.
[scoring] INFO: Conformation 6112 done.
[scoring] INFO: Conformation 6113 done.
[scoring] INFO: Conformation 6114 done.
[scoring] INFO: Conformation 6115 done.
[scoring] INFO: Conformation 6116 done.
[scoring] INFO: Conformation 6117 done.
[scoring] INFO: Conformation 6118 done.
[scoring] INFO: Conformation 6119 done.
[scoring] INFO: Conformation 6120 done.
[scoring] INFO: Conformation 6121 done.
[scoring] INFO: Conformation 6122 done.
[scoring] INFO: Conformation 6123 done.
[scoring] INFO: Conformation 6124 done.
[scoring] INFO: Conformation 6125 done.
[scoring] INFO: Conformation 6126 done.
[scoring] INFO: Conformation 6127 done.
[scoring] INFO: Conformation 6128 done.
[scoring] INFO: Conformation 6129 done.
[scoring] INFO: Conformation 6130 done.
[scoring] INFO: Conformation 6131 done.
[scoring] INFO: Conformation 6132 done.
[scoring] INFO: Conformation 6133 done.
[scoring] INFO: Conformation 6134 done.
[scoring] INFO: Conformation 6135 done.
[scoring] INFO: Conformation 6136 done.
[scoring] INFO: Conformation 6137 done.
[scoring] INFO: Conformation 6138 done.
[scoring] INFO: Conformation 6139 done.
[scoring] INFO: Conformation 6140 done.
[scoring] INFO: Conformation 6141 done.
[scoring] INFO: Conformation 6142 done.
[scoring] INFO: Conformation 6143 done.
[scoring] INFO: Conformation 6144 done.
[scoring] INFO: Conformation 6145 done.
[scoring] INFO: Conformation 6146 done.
[scoring] INFO: Conformation 6147 done.
[scoring] INFO: Conformation 6148 done.
[scoring] INFO: Conformation 6149 done.
[scoring] INFO: Conformation 6150 done.
[scoring] INFO: Conformation 6151 done.
[scoring] INFO: Conformation 6152 done.
[scoring] INFO: Conformation 6153 done.
[scoring] INFO: Conformation 6154 done.
[scoring] INFO: Conformation 6155 done.
[scoring] INFO: Conformation 6156 done.
[scoring] INFO: Conformation 6157 done.
[scoring] INFO: Conformation 6158 done.
[scoring] INFO: Conformation 6159 done.
[scoring] INFO: Conformation 6160 done.
[scoring] INFO: Conformation 6161 done.
[scoring] INFO: Conformation 6162 done.
[scoring] INFO: Conformation 6163 done.
[scoring] INFO: Conformation 6164 done.
[scoring] INFO: Conformation 6165 done.
[scoring] INFO: Conformation 6166 done.
[scoring] INFO: Conformation 6167 done.
[scoring] INFO: Conformation 6168 done.
[scoring] INFO: Conformation 6169 done.
[scoring] INFO: Conformation 6170 done.
[scoring] INFO: Conformation 6171 done.
[scoring] INFO: Conformation 6172 done.
[scoring] INFO: Conformation 6173 done.
[scoring] INFO: Conformation 6174 done.
[scoring] INFO: Conformation 6175 done.
[scoring] INFO: Conformation 6176 done.
[scoring] INFO: Conformation 6177 done.
[scoring] INFO: Conformation 6178 done.
[scoring] INFO: Conformation 6179 done.
[scoring] INFO: Conformation 6180 done.
[scoring] INFO: Conformation 6181 done.
[scoring] INFO: Conformation 6182 done.
[scoring] INFO: Conformation 6183 done.
[scoring] INFO: Conformation 6184 done.
[scoring] INFO: Conformation 6185 done.
[scoring] INFO: Conformation 6186 done.
[scoring] INFO: Conformation 6187 done.
[scoring] INFO: Conformation 6188 done.
[scoring] INFO: Conformation 6189 done.
[scoring] INFO: Conformation 6190 done.
[scoring] INFO: Conformation 6191 done.
[scoring] INFO: Conformation 6192 done.
[scoring] INFO: Conformation 6193 done.
[scoring] INFO: Conformation 6194 done.
[scoring] INFO: Conformation 6195 done.
[scoring] INFO: Conformation 6196 done.
[scoring] INFO: Conformation 6197 done.
[scoring] INFO: Conformation 6198 done.
[scoring] INFO: Conformation 6199 done.
[scoring] INFO: Conformation 6200 done.
[scoring] INFO: Conformation 6201 done.
[scoring] INFO: Conformation 6202 done.
[scoring] INFO: Conformation 6203 done.
[scoring] INFO: Conformation 6204 done.
[scoring] INFO: Conformation 6205 done.
[scoring] INFO: Conformation 6206 done.
[scoring] INFO: Conformation 6207 done.
[scoring] INFO: Conformation 6208 done.
[scoring] INFO: Conformation 6209 done.
[scoring] INFO: Conformation 6210 done.
[scoring] INFO: Conformation 6211 done.
[scoring] INFO: Conformation 6212 done.
[scoring] INFO: Conformation 6213 done.
[scoring] INFO: Conformation 6214 done.
[scoring] INFO: Conformation 6215 done.
[scoring] INFO: Conformation 6216 done.
[scoring] INFO: Conformation 6217 done.
[scoring] INFO: Conformation 6218 done.
[scoring] INFO: Conformation 6219 done.
[scoring] INFO: Conformation 6220 done.
[scoring] INFO: Conformation 6221 done.
[scoring] INFO: Conformation 6222 done.
[scoring] INFO: Conformation 6223 done.
[scoring] INFO: Conformation 6224 done.
[scoring] INFO: Conformation 6225 done.
[scoring] INFO: Conformation 6226 done.
[scoring] INFO: Conformation 6227 done.
[scoring] INFO: Conformation 6228 done.
[scoring] INFO: Conformation 6229 done.
[scoring] INFO: Conformation 6230 done.
[scoring] INFO: Conformation 6231 done.
[scoring] INFO: Conformation 6232 done.
[scoring] INFO: Conformation 6233 done.
[scoring] INFO: Conformation 6234 done.
[scoring] INFO: Conformation 6235 done.
[scoring] INFO: Conformation 6236 done.
[scoring] INFO: Conformation 6237 done.
[scoring] INFO: Conformation 6238 done.
[scoring] INFO: Conformation 6239 done.
[scoring] INFO: Conformation 6240 done.
[scoring] INFO: Conformation 6241 done.
[scoring] INFO: Conformation 6242 done.
[scoring] INFO: Conformation 6243 done.
[scoring] INFO: Conformation 6244 done.
[scoring] INFO: Conformation 6245 done.
[scoring] INFO: Conformation 6246 done.
[scoring] INFO: Conformation 6247 done.
[scoring] INFO: Conformation 6248 done.
[scoring] INFO: Conformation 6249 done.
[scoring] INFO: Conformation 6250 done.
[scoring] INFO: Conformation 6251 done.
[scoring] INFO: Conformation 6252 done.
[scoring] INFO: Conformation 6253 done.
[scoring] INFO: Conformation 6254 done.
[scoring] INFO: Conformation 6255 done.
[scoring] INFO: Conformation 6256 done.
[scoring] INFO: Conformation 6257 done.
[scoring] INFO: Conformation 6258 done.
[scoring] INFO: Conformation 6259 done.
[scoring] INFO: Conformation 6260 done.
[scoring] INFO: Conformation 6261 done.
[scoring] INFO: Conformation 6262 done.
[scoring] INFO: Conformation 6263 done.
[scoring] INFO: Conformation 6264 done.
[scoring] INFO: Conformation 6265 done.
[scoring] INFO: Conformation 6266 done.
[scoring] INFO: Conformation 6267 done.
[scoring] INFO: Conformation 6268 done.
[scoring] INFO: Conformation 6269 done.
[scoring] INFO: Conformation 6270 done.
[scoring] INFO: Conformation 6271 done.
[scoring] INFO: Conformation 6272 done.
[scoring] INFO: Conformation 6273 done.
[scoring] INFO: Conformation 6274 done.
[scoring] INFO: Conformation 6275 done.
[scoring] INFO: Conformation 6276 done.
[scoring] INFO: Conformation 6277 done.
[scoring] INFO: Conformation 6278 done.
[scoring] INFO: Conformation 6279 done.
[scoring] INFO: Conformation 6280 done.
[scoring] INFO: Conformation 6281 done.
[scoring] INFO: Conformation 6282 done.
[scoring] INFO: Conformation 6283 done.
[scoring] INFO: Conformation 6284 done.
[scoring] INFO: Conformation 6285 done.
[scoring] INFO: Conformation 6286 done.
[scoring] INFO: Conformation 6287 done.
[scoring] INFO: Conformation 6288 done.
[scoring] INFO: Conformation 6289 done.
[scoring] INFO: Conformation 6290 done.
[scoring] INFO: Conformation 6291 done.
[scoring] INFO: Conformation 6292 done.
[scoring] INFO: Conformation 6293 done.
[scoring] INFO: Conformation 6294 done.
[scoring] INFO: Conformation 6295 done.
[scoring] INFO: Conformation 6296 done.
[scoring] INFO: Conformation 6297 done.
[scoring] INFO: Conformation 6298 done.
[scoring] INFO: Conformation 6299 done.
[scoring] INFO: Conformation 6300 done.
[scoring] INFO: Conformation 6301 done.
[scoring] INFO: Conformation 6302 done.
[scoring] INFO: Conformation 6303 done.
[scoring] INFO: Conformation 6304 done.
[scoring] INFO: Conformation 6305 done.
[scoring] INFO: Conformation 6306 done.
[scoring] INFO: Conformation 6307 done.
[scoring] INFO: Conformation 6308 done.
[scoring] INFO: Conformation 6309 done.
[scoring] INFO: Conformation 6310 done.
[scoring] INFO: Conformation 6311 done.
[scoring] INFO: Conformation 6312 done.
[scoring] INFO: Conformation 6313 done.
[scoring] INFO: Conformation 6314 done.
[scoring] INFO: Conformation 6315 done.
[scoring] INFO: Conformation 6316 done.
[scoring] INFO: Conformation 6317 done.
[scoring] INFO: Conformation 6318 done.
[scoring] INFO: Conformation 6319 done.
[scoring] INFO: Conformation 6320 done.
[scoring] INFO: Conformation 6321 done.
[scoring] INFO: Conformation 6322 done.
[scoring] INFO: Conformation 6323 done.
[scoring] INFO: Conformation 6324 done.
[scoring] INFO: Conformation 6325 done.
[scoring] INFO: Conformation 6326 done.
[scoring] INFO: Conformation 6327 done.
[scoring] INFO: Conformation 6328 done.
[scoring] INFO: Conformation 6329 done.
[scoring] INFO: Conformation 6330 done.
[scoring] INFO: Conformation 6331 done.
[scoring] INFO: Conformation 6332 done.
[scoring] INFO: Conformation 6333 done.
[scoring] INFO: Conformation 6334 done.
[scoring] INFO: Conformation 6335 done.
[scoring] INFO: Conformation 6336 done.
[scoring] INFO: Conformation 6337 done.
[scoring] INFO: Conformation 6338 done.
[scoring] INFO: Conformation 6339 done.
[scoring] INFO: Conformation 6340 done.
[scoring] INFO: Conformation 6341 done.
[scoring] INFO: Conformation 6342 done.
[scoring] INFO: Conformation 6343 done.
[scoring] INFO: Conformation 6344 done.
[scoring] INFO: Conformation 6345 done.
[scoring] INFO: Conformation 6346 done.
[scoring] INFO: Conformation 6347 done.
[scoring] INFO: Conformation 6348 done.
[scoring] INFO: Conformation 6349 done.
[scoring] INFO: Conformation 6350 done.
[scoring] INFO: Conformation 6351 done.
[scoring] INFO: Conformation 6352 done.
[scoring] INFO: Conformation 6353 done.
[scoring] INFO: Conformation 6354 done.
[scoring] INFO: Conformation 6355 done.
[scoring] INFO: Conformation 6356 done.
[scoring] INFO: Conformation 6357 done.
[scoring] INFO: Conformation 6358 done.
[scoring] INFO: Conformation 6359 done.
[scoring] INFO: Conformation 6360 done.
[scoring] INFO: Conformation 6361 done.
[scoring] INFO: Conformation 6362 done.
[scoring] INFO: Conformation 6363 done.
[scoring] INFO: Conformation 6364 done.
[scoring] INFO: Conformation 6365 done.
[scoring] INFO: Conformation 6366 done.
[scoring] INFO: Conformation 6367 done.
[scoring] INFO: Conformation 6368 done.
[scoring] INFO: Conformation 6369 done.
[scoring] INFO: Conformation 6370 done.
[scoring] INFO: Conformation 6371 done.
[scoring] INFO: Conformation 6372 done.
[scoring] INFO: Conformation 6373 done.
[scoring] INFO: Conformation 6374 done.
[scoring] INFO: Conformation 6375 done.
[scoring] INFO: Conformation 6376 done.
[scoring] INFO: Conformation 6377 done.
[scoring] INFO: Conformation 6378 done.
[scoring] INFO: Conformation 6379 done.
[scoring] INFO: Conformation 6380 done.
[scoring] INFO: Conformation 6381 done.
